Block;Triple;Condition;Complexity
Spielzuege;nutzen(SETZEN, AUSGEWAEHLT);sein(SETZEN, SPIELZUG), setzen(SETZEN, FIGUR), sein(WAEHLEN, SPIELZUG), fuer(WAEHLEN, GEGNER), neben(AUSGEWAEHLT, BRETT), haben(QUARTO, SPIELZUEGE) ;2
Spielzuege;sein(WAEHLEN, SPIELZUG);haben(QUARTO, SPIELZUEGE);1
Spielzuege;waehlen(WAEHLEN, FIGUR);haben(QUARTO, FIGUREN), sein(WAEHLEN, SPIELZUG), haben(QUARTO, SPIELZUEGE) ;1
Spielzuege;fuer(WAEHLEN, GEGNER);sein(WAEHLEN, SPIELZUG), sein(SPIELER, GEGNER), haben(QUARTO, SPIELZUEGE) ;3
Spielzuege;aus(WAEHLEN, STALL);sein(WAEHLEN, SPIELZUG), haben(QUARTO, STALL), haben(QUARTO, SPIELZUEGE) ;1
Spielzuege;sein(RUFEN, SPIELZUG);haben(QUARTO, SPIELZUEGE);2
Spielzuege;sagen(RUFEN, QUARTO);sein(RUFEN, SPIELZUG), haben(QUARTO, SPIELZUEGE);2
Spielzuege;bedingung(REIHE, RUFEN);identisch(REIHE, MERKMAL), sein(RUFEN, SPIELZUG), haben(QUARTO, SPIELZUEGE) ;2
Spielzuege;bedingung(SIEG, RUFEN);sein(RUFEN, SPIELZUG), option(AUSGANG, SIEG), haben(QUARTO, SPIELZUEGE) ;2

Spielfiguren;haben(QUARTO, FIGUREN);sein(QUARTO, BRETTSPIEL);1
Spielfiguren;anzahl(FIGUREN, 16);haben(QUARTO, FIGUREN);1
Spielfiguren;haben(FIGUREN, MERKMAL);haben(QUARTO, FIGUREN);1
Spielfiguren;anzahl(MERKMAL, 4);haben(FIGUREN, MERKMAL), haben(QUARTO, FIGUREN);1
Spielfiguren;sein(FARBE, MERKMAL);haben(FIGUREN, MERKMAL), haben(QUARTO, FIGUREN);1
Spielfiguren;sein(GROESSE, MERKMAL);haben(FIGUREN, MERKMAL), haben(QUARTO, FIGUREN);1
Spielfiguren;sein(FORM, MERKMAL);haben(FIGUREN, MERKMAL), haben(QUARTO, FIGUREN);1
Spielfiguren;sein(STRUKTUR, MERKMAL);haben(FIGUREN, MERKMAL), haben(QUARTO, FIGUREN);1

Spielbrett;haben(QUARTO, BRETT);sein(QUARTO, BRETTSPIEL);1
Spielbrett;haben(BRETT, FELDER);haben(QUARTO, BRETT);1
Spielbrett;anzahl(FELDER, 16);haben(BRETT, FELDER), haben(QUARTO, BRETT);1
Spielbrett;neben(AUSGEWAEHLT, BRETT);haben(QUARTO, BRETT);1
Spielbrett;haben(QUARTO, STALL);haben(QUARTO, BRETT);2

Strategien;haben(QUARTO, TAKTIK);sein(QUARTO, BRETTSPIEL);1
Strategien;sein(TAKTIK, KOMBINIERBAR);haben(QUARTO, TAKTIK);2
Strategien;sein(PASSIV, TAKTIK);sein(SPIELER, GEGNER), haben(QUARTO, TAKTIK) ;1
Strategien;sein(AKTIV, TAKTIK);sein(SPIELER, GEGNER), haben(QUARTO, TAKTIK) ;1
Strategien;sein(BLOCKEN, PASSIV);sein(PASSIV, TAKTIK), haben(QUARTO, TAKTIK);1
Strategien;sein(AKTIV, REIHE);identisch(REIHE, MERKMAL), laenge(REIHE, 4) , sein(PASSIV, TAKTIK), haben(QUARTO, TAKTIK) ;1
